timestamp,trip_number,direction,bus_id,stop_name,latitude,longitude,boarding,alighting,ir_sensor_count,camera_count,validated_count,actual_count,occupancy_percent,status,alert_triggered,sensor_mismatch,hour
2024-01-15 06:04:00,2,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,22,0,35,36,36,36,72.0,NEARLY_FULL,No,1,6
2024-01-15 06:07:00,2,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,18,8,46,45,45,46,90.0,OVERCROWDED,Yes,1,6
2024-01-15 06:12:00,2,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,11,7,49,46,46,50,92.0,OVERCROWDED,Yes,3,6
2024-01-15 06:15:00,2,Forward,BUS-138-CMB,Borella,6.9146,79.8779,4,4,49,51,50,50,100.0,OVERCROWDED,Yes,2,6
2024-01-15 06:20:00,2,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,7,7,50,48,49,50,98.0,OVERCROWDED,Yes,2,6
2024-01-15 06:25:00,2,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,0,2,1,0,2.0,UNDERCROWDED,No,2,6
2024-01-15 06:34:00,2,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,6,0,6,7,7,6,14.0,UNDERCROWDED,No,1,6
2024-01-15 06:37:00,2,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,18,6,18,20,19,18,38.0,UNDERCROWDED,No,2,6
2024-01-15 06:40:00,2,Backward,BUS-138-CMB,Borella,6.9146,79.8779,18,5,32,29,29,31,58.0,NORMAL,No,3,6
2024-01-15 06:45:00,2,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,26,7,50,48,49,50,98.0,OVERCROWDED,Yes,2,6
2024-01-15 06:50:00,2,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,9,9,50,50,50,50,100.0,OVERCROWDED,Yes,0,6
2024-01-15 06:53:00,2,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,1,2,2,0,4.0,UNDERCROWDED,No,1,6
2024-01-15 07:05:00,3,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,42,0,50,49,49,50,98.0,OVERCROWDED,Yes,1,7
2024-01-15 07:09:00,3,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,5,5,49,50,50,50,100.0,OVERCROWDED,Yes,1,7
2024-01-15 07:14:00,3,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,4,4,50,46,46,50,92.0,OVERCROWDED,Yes,4,7
2024-01-15 07:18:00,3,Forward,BUS-138-CMB,Borella,6.9146,79.8779,7,7,50,53,50,50,100.0,OVERCROWDED,Yes,3,7
2024-01-15 07:21:00,3,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,7,7,49,53,50,50,100.0,OVERCROWDED,Yes,4,7
2024-01-15 07:25:00,3,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,0,0,0,0,0.0,UNDERCROWDED,No,0,7
2024-01-15 07:35:00,3,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,27,0,27,30,27,27,54.0,NORMAL,No,3,7
2024-01-15 07:39:00,3,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,26,3,48,48,48,50,96.0,OVERCROWDED,Yes,0,7
2024-01-15 07:42:00,3,Backward,BUS-138-CMB,Borella,6.9146,79.8779,6,6,50,52,50,50,100.0,OVERCROWDED,Yes,2,7
2024-01-15 07:45:00,3,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,10,10,50,49,49,50,98.0,OVERCROWDED,Yes,1,7
2024-01-15 07:48:00,3,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,5,5,50,53,50,50,100.0,OVERCROWDED,Yes,3,7
2024-01-15 07:52:00,3,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,0,1,1,0,2.0,UNDERCROWDED,No,1,7
2024-01-15 08:00:00,4,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,41,0,50,48,49,50,98.0,OVERCROWDED,Yes,2,8
2024-01-15 08:03:00,4,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,10,10,50,45,45,50,90.0,OVERCROWDED,Yes,5,8
2024-01-15 08:07:00,4,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,7,7,50,53,50,50,100.0,OVERCROWDED,Yes,3,8
2024-01-15 08:10:00,4,Forward,BUS-138-CMB,Borella,6.9146,79.8779,8,8,50,49,49,50,98.0,OVERCROWDED,Yes,1,8
2024-01-15 08:14:00,4,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,7,7,50,53,50,50,100.0,OVERCROWDED,Yes,3,8
2024-01-15 08:18:00,4,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,0,1,1,0,2.0,UNDERCROWDED,No,1,8
2024-01-15 08:28:00,4,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,27,0,26,29,26,27,52.0,NORMAL,No,3,8
2024-01-15 08:33:00,4,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,25,2,49,53,50,50,100.0,OVERCROWDED,Yes,4,8
2024-01-15 08:37:00,4,Backward,BUS-138-CMB,Borella,6.9146,79.8779,9,9,49,46,46,50,92.0,OVERCROWDED,Yes,3,8
2024-01-15 08:41:00,4,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,4,4,49,46,46,50,92.0,OVERCROWDED,Yes,3,8
2024-01-15 08:44:00,4,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,7,7,50,46,46,50,92.0,OVERCROWDED,Yes,4,8
2024-01-15 08:48:00,4,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,0,2,1,0,2.0,UNDERCROWDED,No,2,8
2024-01-15 09:01:00,5,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,42,0,48,53,50,50,100.0,OVERCROWDED,Yes,5,9
2024-01-15 09:05:00,5,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,6,6,50,53,50,50,100.0,OVERCROWDED,Yes,3,9
2024-01-15 09:08:00,5,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,10,10,48,48,48,50,96.0,OVERCROWDED,Yes,0,9
2024-01-15 09:12:00,5,Forward,BUS-138-CMB,Borella,6.9146,79.8779,6,6,49,53,50,50,100.0,OVERCROWDED,Yes,4,9
2024-01-15 09:15:00,5,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,9,9,48,52,50,50,100.0,OVERCROWDED,Yes,4,9
2024-01-15 09:18:00,5,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,1,2,2,0,4.0,UNDERCROWDED,No,1,9
2024-01-15 09:29:00,5,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,21,0,21,22,22,21,44.0,NORMAL,No,1,9
2024-01-15 09:34:00,5,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,30,5,47,46,46,46,92.0,OVERCROWDED,Yes,1,9
2024-01-15 09:37:00,5,Backward,BUS-138-CMB,Borella,6.9146,79.8779,7,3,48,53,50,50,100.0,OVERCROWDED,Yes,5,9
2024-01-15 09:40:00,5,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,5,5,49,49,49,50,98.0,OVERCROWDED,Yes,0,9
2024-01-15 09:43:00,5,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,5,5,50,52,50,50,100.0,OVERCROWDED,Yes,2,9
2024-01-15 09:47:00,5,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,0,2,1,0,2.0,UNDERCROWDED,No,2,9
2024-01-15 09:56:00,6,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,35,0,50,53,50,50,100.0,OVERCROWDED,Yes,3,9
2024-01-15 10:00:00,6,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,4,7,48,49,49,47,98.0,OVERCROWDED,Yes,1,10
2024-01-15 10:03:00,6,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,3,7,43,46,46,43,92.0,OVERCROWDED,Yes,3,10
2024-01-15 10:07:00,6,Forward,BUS-138-CMB,Borella,6.9146,79.8779,12,7,47,45,46,48,92.0,OVERCROWDED,Yes,2,10
2024-01-15 10:11:00,6,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,0,5,41,46,46,43,92.0,OVERCROWDED,Yes,5,10
2024-01-15 10:14:00,6,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,43,1,2,2,0,4.0,UNDERCROWDED,No,1,10
2024-01-15 10:24:00,6,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,1,0,1,1,1,1,2.0,UNDERCROWDED,No,0,10
2024-01-15 10:27:00,6,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,4,0,5,6,6,5,12.0,UNDERCROWDED,No,1,10
2024-01-15 10:32:00,6,Backward,BUS-138-CMB,Borella,6.9146,79.8779,2,2,6,5,5,5,10.0,UNDERCROWDED,No,1,10
2024-01-15 10:36:00,6,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,10,2,13,14,14,13,28.0,UNDERCROWDED,No,1,10
2024-01-15 10:39:00,6,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,14,6,20,20,20,21,40.0,NORMAL,No,0,10
2024-01-15 10:44:00,6,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,21,0,2,1,0,2.0,UNDERCROWDED,No,2,10
2024-01-15 10:54:00,7,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,9,0,17,17,17,16,34.0,UNDERCROWDED,No,0,10
2024-01-15 10:59:00,7,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,19,3,32,33,33,32,66.0,NEARLY_FULL,No,1,10
2024-01-15 11:03:00,7,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,22,5,48,47,47,49,94.0,OVERCROWDED,Yes,1,11
2024-01-15 11:08:00,7,Forward,BUS-138-CMB,Borella,6.9146,79.8779,6,5,49,45,45,50,90.0,OVERCROWDED,Yes,4,11
2024-01-15 11:12:00,7,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,10,10,50,53,50,50,100.0,OVERCROWDED,Yes,3,11
2024-01-15 11:17:00,7,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,0,1,1,0,2.0,UNDERCROWDED,No,1,11
2024-01-15 11:32:00,7,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,12,0,11,13,12,12,24.0,UNDERCROWDED,No,2,11
2024-01-15 11:35:00,7,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,17,9,20,22,21,20,42.0,NORMAL,No,2,11
2024-01-15 11:40:00,7,Backward,BUS-138-CMB,Borella,6.9146,79.8779,26,6,41,41,41,40,82.0,OVERCROWDED,Yes,0,11
2024-01-15 11:45:00,7,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,13,3,48,52,50,50,100.0,OVERCROWDED,Yes,4,11
2024-01-15 11:49:00,7,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,3,3,50,50,50,50,100.0,OVERCROWDED,Yes,0,11
2024-01-15 11:54:00,7,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,0,1,1,0,2.0,UNDERCROWDED,No,1,11
2024-01-15 12:03:00,8,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,33,0,45,46,46,44,92.0,OVERCROWDED,Yes,1,12
2024-01-15 12:08:00,8,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,9,3,48,53,50,50,100.0,OVERCROWDED,Yes,5,12
2024-01-15 12:11:00,8,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,8,8,49,53,50,50,100.0,OVERCROWDED,Yes,4,12
2024-01-15 12:16:00,8,Forward,BUS-138-CMB,Borella,6.9146,79.8779,3,3,49,53,50,50,100.0,OVERCROWDED,Yes,4,12
2024-01-15 12:19:00,8,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,7,7,49,53,50,50,100.0,OVERCROWDED,Yes,4,12
2024-01-15 12:22:00,8,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,1,0,0,0,0.0,UNDERCROWDED,No,1,12
2024-01-15 12:34:00,8,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,14,0,13,16,13,14,26.0,UNDERCROWDED,No,3,12
2024-01-15 12:37:00,8,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,14,2,25,26,26,26,52.0,NORMAL,No,1,12
2024-01-15 12:41:00,8,Backward,BUS-138-CMB,Borella,6.9146,79.8779,26,2,50,47,47,50,94.0,OVERCROWDED,Yes,3,12
2024-01-15 12:44:00,8,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,9,9,48,53,50,50,100.0,OVERCROWDED,Yes,5,12
2024-01-15 12:49:00,8,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,10,10,50,49,49,50,98.0,OVERCROWDED,Yes,1,12
2024-01-15 12:53:00,8,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,1,1,1,0,2.0,UNDERCROWDED,No,0,12
2024-01-15 13:04:00,9,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,27,0,35,39,39,36,78.0,NEARLY_FULL,No,4,13
2024-01-15 13:08:00,9,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,21,7,50,50,50,50,100.0,OVERCROWDED,Yes,0,13
2024-01-15 13:12:00,9,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,9,9,49,50,50,50,100.0,OVERCROWDED,Yes,1,13
2024-01-15 13:16:00,9,Forward,BUS-138-CMB,Borella,6.9146,79.8779,5,5,49,48,48,50,96.0,OVERCROWDED,Yes,1,13
2024-01-15 13:20:00,9,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,4,4,50,51,50,50,100.0,OVERCROWDED,Yes,1,13
2024-01-15 13:25:00,9,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,1,2,2,0,4.0,UNDERCROWDED,No,1,13
2024-01-15 13:36:00,9,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,15,0,15,16,16,15,32.0,UNDERCROWDED,No,1,13
2024-01-15 13:39:00,9,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,15,5,25,25,25,25,50.0,NORMAL,No,0,13
2024-01-15 13:44:00,9,Backward,BUS-138-CMB,Borella,6.9146,79.8779,16,6,36,36,36,35,72.0,NEARLY_FULL,No,0,13
2024-01-15 13:47:00,9,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,19,4,50,52,50,50,100.0,OVERCROWDED,Yes,2,13
2024-01-15 13:52:00,9,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,3,3,50,51,50,50,100.0,OVERCROWDED,Yes,1,13
2024-01-15 13:56:00,9,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,1,2,2,0,4.0,UNDERCROWDED,No,1,13
2024-01-15 14:11:00,10,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,26,0,36,36,36,35,72.0,NEARLY_FULL,No,0,14
2024-01-15 14:16:00,10,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,25,10,50,52,50,50,100.0,OVERCROWDED,Yes,2,14
2024-01-15 14:21:00,10,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,7,7,48,53,50,50,100.0,OVERCROWDED,Yes,5,14
2024-01-15 14:24:00,10,Forward,BUS-138-CMB,Borella,6.9146,79.8779,7,7,50,53,50,50,100.0,OVERCROWDED,Yes,3,14
2024-01-15 14:28:00,10,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,10,10,50,53,50,50,100.0,OVERCROWDED,Yes,3,14
2024-01-15 14:31:00,10,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,0,2,1,0,2.0,UNDERCROWDED,No,2,14
2024-01-15 14:44:00,10,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,16,0,15,18,15,16,30.0,UNDERCROWDED,No,3,14
2024-01-15 14:47:00,10,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,22,6,33,32,32,32,64.0,NEARLY_FULL,No,1,14
2024-01-15 14:50:00,10,Backward,BUS-138-CMB,Borella,6.9146,79.8779,21,8,45,48,48,45,96.0,OVERCROWDED,Yes,3,14
2024-01-15 14:55:00,10,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,7,2,50,53,50,50,100.0,OVERCROWDED,Yes,3,14
2024-01-15 15:00:00,10,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,5,5,50,53,50,50,100.0,OVERCROWDED,Yes,3,15
2024-01-15 15:05:00,10,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,0,1,1,0,2.0,UNDERCROWDED,No,1,15
2024-01-15 15:15:00,11,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,7,0,12,14,13,13,26.0,UNDERCROWDED,No,2,15
2024-01-15 15:20:00,11,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,6,8,11,13,12,11,24.0,UNDERCROWDED,No,2,15
2024-01-15 15:23:00,11,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,12,8,16,16,16,15,32.0,UNDERCROWDED,No,0,15
2024-01-15 15:26:00,11,Forward,BUS-138-CMB,Borella,6.9146,79.8779,6,2,18,22,18,19,36.0,UNDERCROWDED,No,4,15
2024-01-15 15:31:00,11,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,14,10,24,26,25,23,50.0,NORMAL,No,2,15
2024-01-15 15:35:00,11,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,23,0,1,1,0,2.0,UNDERCROWDED,No,1,15
2024-01-15 15:44:00,11,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,2,0,1,4,1,2,2.0,UNDERCROWDED,No,3,15
2024-01-15 15:47:00,11,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,9,0,10,11,11,11,22.0,UNDERCROWDED,No,1,15
2024-01-15 15:50:00,11,Backward,BUS-138-CMB,Borella,6.9146,79.8779,13,4,19,20,20,20,40.0,NORMAL,No,1,15
2024-01-15 15:53:00,11,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,19,4,36,34,35,35,70.0,NEARLY_FULL,No,2,15
2024-01-15 15:56:00,11,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,11,3,44,44,44,43,88.0,OVERCROWDED,Yes,0,15
2024-01-15 16:00:00,11,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,43,0,1,1,0,2.0,UNDERCROWDED,No,1,16
2024-01-15 16:09:00,12,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,7,0,21,21,21,21,42.0,NORMAL,No,0,16
2024-01-15 16:12:00,12,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,6,7,20,23,20,20,40.0,NORMAL,No,3,16
2024-01-15 16:17:00,12,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,5,3,21,21,21,22,42.0,NORMAL,No,0,16
2024-01-15 16:20:00,12,Forward,BUS-138-CMB,Borella,6.9146,79.8779,7,2,28,27,27,27,54.0,NORMAL,No,1,16
2024-01-15 16:23:00,12,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,0,10,18,19,19,17,38.0,UNDERCROWDED,No,1,16
2024-01-15 16:27:00,12,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,17,0,1,1,0,2.0,UNDERCROWDED,No,1,16
2024-01-15 16:40:00,12,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,8,0,7,10,7,8,14.0,UNDERCROWDED,No,3,16
2024-01-15 16:45:00,12,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,4,7,4,7,4,5,8.0,UNDERCROWDED,No,3,16
2024-01-15 16:48:00,12,Backward,BUS-138-CMB,Borella,6.9146,79.8779,4,4,6,7,7,5,14.0,UNDERCROWDED,No,1,16
2024-01-15 16:51:00,12,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,6,2,9,10,10,9,20.0,UNDERCROWDED,No,1,16
2024-01-15 16:56:00,12,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,13,7,14,17,14,15,28.0,UNDERCROWDED,No,3,16
2024-01-15 17:00:00,12,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,15,0,0,0,0,0.0,UNDERCROWDED,No,0,17
2024-01-15 17:11:00,13,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,37,0,48,44,44,50,88.0,OVERCROWDED,Yes,4,17
2024-01-15 17:14:00,13,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,2,2,50,52,50,50,100.0,OVERCROWDED,Yes,2,17
2024-01-15 17:18:00,13,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,10,10,50,49,49,50,98.0,OVERCROWDED,Yes,1,17
2024-01-15 17:23:00,13,Forward,BUS-138-CMB,Borella,6.9146,79.8779,8,8,50,52,50,50,100.0,OVERCROWDED,Yes,2,17
2024-01-15 17:26:00,13,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,2,2,50,53,50,50,100.0,OVERCROWDED,Yes,3,17
2024-01-15 17:30:00,13,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,0,0,0,0,0.0,UNDERCROWDED,No,0,17
2024-01-15 17:38:00,13,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,17,0,17,19,18,17,36.0,UNDERCROWDED,No,2,17
2024-01-15 17:43:00,13,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,30,5,43,39,39,42,78.0,NEARLY_FULL,No,4,17
2024-01-15 17:48:00,13,Backward,BUS-138-CMB,Borella,6.9146,79.8779,12,4,49,53,50,50,100.0,OVERCROWDED,Yes,4,17
2024-01-15 17:53:00,13,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,7,7,50,53,50,50,100.0,OVERCROWDED,Yes,3,17
2024-01-15 17:58:00,13,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,2,2,50,53,50,50,100.0,OVERCROWDED,Yes,3,17
2024-01-15 18:03:00,13,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,1,2,2,0,4.0,UNDERCROWDED,No,1,18
2024-01-15 18:12:00,14,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,41,0,49,44,44,50,88.0,OVERCROWDED,Yes,5,18
2024-01-15 18:15:00,14,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,10,10,50,48,49,50,98.0,OVERCROWDED,Yes,2,18
2024-01-15 18:18:00,14,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,7,7,48,46,47,50,94.0,OVERCROWDED,Yes,2,18
2024-01-15 18:23:00,14,Forward,BUS-138-CMB,Borella,6.9146,79.8779,9,9,50,53,50,50,100.0,OVERCROWDED,Yes,3,18
2024-01-15 18:28:00,14,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,8,8,49,47,48,50,96.0,OVERCROWDED,Yes,2,18
2024-01-15 18:31:00,14,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,1,1,1,0,2.0,UNDERCROWDED,No,0,18
2024-01-15 18:42:00,14,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,26,0,27,26,26,26,52.0,NORMAL,No,1,18
2024-01-15 18:46:00,14,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,26,2,50,45,45,50,90.0,OVERCROWDED,Yes,5,18
2024-01-15 18:50:00,14,Backward,BUS-138-CMB,Borella,6.9146,79.8779,9,9,50,50,50,50,100.0,OVERCROWDED,Yes,0,18
2024-01-15 18:55:00,14,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,8,8,50,53,50,50,100.0,OVERCROWDED,Yes,3,18
2024-01-15 18:59:00,14,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,8,8,49,50,50,50,100.0,OVERCROWDED,Yes,1,18
2024-01-15 19:04:00,14,Backward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,0,50,0,2,1,0,2.0,UNDERCROWDED,No,2,19
2024-01-15 19:18:00,15,Forward,BUS-138-CMB,Colombo Fort,6.9271,79.8612,41,0,50,43,43,50,86.0,OVERCROWDED,Yes,7,19
2024-01-15 19:23:00,15,Forward,BUS-138-CMB,Pettah,6.9356,79.8487,9,9,50,50,50,50,100.0,OVERCROWDED,Yes,0,19
2024-01-15 19:27:00,15,Forward,BUS-138-CMB,Maradana,6.9287,79.8631,10,10,50,53,50,50,100.0,OVERCROWDED,Yes,3,19
2024-01-15 19:31:00,15,Forward,BUS-138-CMB,Borella,6.9146,79.8779,10,10,49,51,50,50,100.0,OVERCROWDED,Yes,2,19
2024-01-15 19:34:00,15,Forward,BUS-138-CMB,Narahenpita,6.9015,79.8772,6,6,50,52,50,50,100.0,OVERCROWDED,Yes,2,19
2024-01-15 19:39:00,15,Forward,BUS-138-CMB,Nugegoda,6.8649,79.8997,0,50,0,1,1,0,2.0,UNDERCROWDED,No,1,19
2024-01-15 19:52:00,15,Backward,BUS-138-CMB,Nugegoda,6.8649,79.8997,25,0,25,26,26,25,52.0,NORMAL,No,1,19
2024-01-15 19:55:00,15,Backward,BUS-138-CMB,Narahenpita,6.9015,79.8772,27,2,50,52,50,50,100.0,OVERCROWDED,Yes,2,19
2024-01-15 19:59:00,15,Backward,BUS-138-CMB,Borella,6.9146,79.8779,2,2,50,48,49,50,98.0,OVERCROWDED,Yes,2,19
2024-01-15 20:02:00,15,Backward,BUS-138-CMB,Maradana,6.9287,79.8631,7,7,50,53,50,50,100.0,OVERCROWDED,Yes,3,20
2024-01-15 20:06:00,15,Backward,BUS-138-CMB,Pettah,6.9356,79.8487,7,7,49,44,44,50,88.0,OVERCROWDED,Yes,5,20
